account_id,account_age_days
535,866
536,231
537,684
538,174
539,810
540,32
541,1063
542,84
543,293
544,262
545,1246
546,81
547,644
548,887
549,774
550,1021
551,1204
552,591
553,1242
554,477
555,1476
556,757
557,1104
558,1312
559,1189
560,1276
561,805
562,66
563,740
564,273
565,1333
566,355
567,342
568,374
569,964
570,857
571,1423
572,624
573,424
574,74
575,11
576,561
577,1388
578,786
579,1340
580,153
581,140
582,1250
583,161
584,78
585,606
586,1387
587,1034
588,149
589,1255
590,1265
591,1201
592,1354
593,360
594,1469
595,481
596,1203
597,869
598,1169
599,942
600,964
601,924
602,1168
603,1108
604,202
605,1239
606,804
607,485
608,771
609,1450
610,1286
611,1250
612,694
613,1176
614,578
615,1029
616,959
617,375
618,400
619,92
620,210
621,650
622,717
623,248
624,625
625,906
626,349
627,508
628,551
629,758
630,550
631,1105
632,491
633,651
634,569
635,275
636,1028
637,353
638,446
639,1189
640,1423
641,1006
642,1374
643,1281
644,721
645,1155
646,493
647,691
648,803
649,1440
650,1272
651,734
652,979
653,304
654,1206
655,830
656,799
657,1149
658,949
659,109
660,432
661,265
662,1102
663,53
664,304
665,896
666,1042
667,755
668,1291
669,1378
670,199
671,1428
672,921
673,954
674,143
675,933
676,1088
677,871
678,127
679,785
680,1403
681,1085
682,206
683,1439
684,1438
685,254
686,1201
687,610
688,890
689,668
690,1174
691,1494
692,1192
693,1397
694,1419
695,136
696,380
697,1083
698,885
699,76
700,143
701,781
702,924
703,252
704,257
705,194
706,847
707,12
708,859
709,714
710,699
711,1019
712,784
713,1091
714,1146
715,1380
716,1199
717,777
718,738
719,354
720,899
721,209
722,1396
723,1267
724,180
725,1179
726,176
727,1082
728,132
729,732
730,987
731,1093
732,628
733,1382
734,1161
735,313
736,1007
737,1096
738,501
739,1107
740,1347
741,1225
742,1144
743,952
744,406
745,1193
746,546
747,798
748,472
749,470
750,237
751,1441
752,222
753,130
754,1404
755,832
756,657
757,1106
758,575
759,192
760,1094
761,264
762,829
763,1423
764,1404
765,541
766,1170
767,919
768,719
769,210
770,565
771,978
772,1479
773,8
774,1076
775,1269
776,1426
777,636
778,178
779,407
780,1275
781,1317
782,955
783,184
784,183
785,717
786,882
787,49
788,1029
789,817
790,19
791,144
792,682
793,1084
794,1238
795,647
796,443
797,1452
798,688
799,473
800,664
801,19
802,453
803,773
804,1377
805,1107
806,1172
807,817
808,166
809,586
810,1495
811,67
812,1318
813,1027
814,426
815,1167
816,1255
817,65
818,160
819,998
820,1498
821,36
822,998
823,205
824,975
825,935
826,136
827,1021
828,1345
829,1295
830,44
831,369
832,362
833,680
834,215
835,1281
836,1165
837,1212
838,298
839,22
840,1366
841,434
842,984
843,1364
844,55
845,9
846,9
847,235
848,78
849,1230
850,909
851,1470
852,1202
853,1444
854,358
855,432
856,1274
857,368
858,86
859,1004
860,1201
861,1452
862,1391
863,181
864,1158
865,1269
866,1047
867,1229
868,1257
869,670
870,61
871,684
872,303
873,171
874,188
875,1046
876,757
877,810
878,1118
879,822
880,945
881,129
882,1276
883,673
884,233
885,1220
886,1102
887,80
888,290
889,24
890,406
891,150
892,1065
893,784
894,1470
895,1124
896,917
897,764
898,82
899,106
900,924
901,7
902,64
903,329
904,1326
905,688
906,1064
907,617
908,260
909,557
910,138
911,1155
912,276
913,565
914,1470
915,888
916,688
917,814
918,1176
919,382
920,954
921,1309
922,859
923,670
924,218
925,373
926,1419
927,812
928,452
929,628
930,867
931,806
932,1049
933,386
934,974
935,664
936,1410
937,237
938,223
939,693
940,763
941,1036
942,606
943,1370
944,711
945,194
946,179
947,1460
948,202
949,1421
950,417
951,141
952,457
953,922
954,642
955,1178
956,916
957,601
958,952
959,1457
960,618
961,231
962,613
963,1260
964,327
965,1423
966,882
967,902
968,476
969,1380
970,55
971,448
972,628
973,716
974,711
975,222
976,339
977,143
978,859
979,526
980,849
981,884
982,1053
983,821
984,972
985,881
986,978
987,925
988,475
989,370
990,1181
991,514
992,824
993,296
994,647
995,794
996,939
997,790
998,541
999,1442
1000,769
1001,1212
1002,1105
1003,837
1004,1329
1005,193
1006,1381
1007,1275
1008,755
1009,1100
1010,780
1011,403
1012,1200
1013,369
1014,472
1015,779
1016,1256
1017,576
1018,741
1019,63
1020,174
1021,84
1022,109
1023,1302
1024,1263
1025,1233
1026,84
1027,117
1028,421
1029,848
1030,501
1031,731
1032,260
1033,1096
1034,471
1035,100
1036,1114
1037,1354
1038,23
1039,655
1040,1240
1041,1059
1042,1284
1043,623
1044,559
1045,1064
1046,231
1047,359
1048,901
1049,1003
1050,180
1051,762
1052,548
1053,753
1054,1437
1055,115
1056,1493
1057,674
1058,1158
1059,637
1060,467
1061,1156
1062,1031
1063,216
1064,1058
1065,1129
1066,582
1067,1388
1068,961
1069,501
1070,17
1071,1012
1072,314
1073,1135
1074,788
1075,700
1076,246
1077,1067
1078,249
1079,627
1080,1254
1081,1380
1082,1483
1083,1437
1084,834
1085,301
1086,1258
1087,1202
1088,1485
1089,976
1090,213
1091,754
1092,672
1093,1264
1094,589
1095,493
1096,120
1097,1253
1098,1133
1099,62
1100,651
1101,720
1102,704
1103,1378
1104,226
1105,460
1106,272
1107,366
1108,1360
1109,1411
1110,67
1111,948
1112,350
1113,289
1114,438
1115,292
1116,735
1117,1493
1118,880
1119,1085
1120,740
1121,21
1122,127
1123,404
1124,366
1125,1261
1126,1265
1127,1281
1128,956
1129,834
1130,974
1131,610
1132,1005
1133,1191
1134,1144
1135,921
1136,88
1137,1087
1138,550
1139,1115
1140,809
1141,1321
1142,508
1143,1397
1144,1266
1145,497
1146,724
1147,797
1148,1153
1149,1034
1150,1278
1151,555
1152,757
1153,646
1154,1364
1155,458
1156,881
1157,181
1158,1275
1159,576
1160,511
1161,874
1162,748
1163,1272
1164,797
1165,775
1166,158
1167,33
1168,598
1169,1497
1170,1376
1171,943
1172,946
1173,587
1174,267
1175,13
1176,508
1177,475
1178,288
1179,389
1180,38
1181,912
1182,1391
1183,1036
1184,672
1185,630
1186,461
1187,214
1188,898
1189,850
1190,11
1191,623
1192,417
1193,256
1194,1054
1195,789
1196,951
1197,1070
1198,1472
1199,1204
1200,930
1201,1318
1202,716
1203,1477
1204,1142
1205,976
1206,1355
1207,773
1208,1081
1209,427
1210,1444
1211,935
1212,1173
1213,691
1214,1300
1215,112
1216,172
1217,761
1218,1098
1219,1214
1220,660
1221,974
1222,830
1223,1442
1224,981
1225,625
1226,1454
1227,161
1228,1476
1229,231
1230,433
1231,1232
1232,1100
1233,1455
1234,1125
1235,955
1236,520
1237,8
1238,186
1239,447
1240,62
1241,762
1242,1166
1243,1444
1244,735
1245,1312
1246,1478
1247,1289
1248,697
1249,488
1250,1466
1251,363
1252,617
1253,111
1254,1190
1255,975
1256,128
1257,333
1258,833
1259,811
1260,1203
1261,399
1262,1387
1263,667
1264,1234
1265,358
1266,56
1267,83
1268,559
1269,1429
1270,73
1271,554
1272,164
1273,1397
1274,1013
1275,1144
1276,1070
1277,985
1278,1160
1279,13
1280,1298
1281,1110
1282,1109
1283,590
1284,1201
1285,573
1286,74
1287,1361
1288,352
1289,153
1290,933
1291,351
1292,1287
1293,666
1294,7
1295,1427
1296,772
1297,395
1298,1016
1299,796
1300,45
1301,1139
1302,602
1303,1050
1304,1343
1305,916
1306,1007
1307,382
1308,357
1309,623
1310,1279
1311,786
1312,522
1313,1169
1314,1280
1315,1353
1316,449
1317,1064
1318,885
1319,674
1320,596
1321,172
1322,412
1323,824
1324,1329
1325,1299
1326,282
1327,1019
1328,128
1329,1012
1330,513
1331,675
1332,1076
1333,637
1334,1211
1335,800
1336,1498
1337,957
1338,445
1339,1163
1340,612
1341,801
1342,206
1343,179
1344,862
1345,280
1346,1496
1347,1283
1348,1051
1349,1102
1350,893
1351,91
1352,589
1353,744
1354,1373
1355,330
1356,745
1357,516
1358,202
1359,155
1360,548
1361,124
1362,101
1363,526
1364,303
1365,832
1366,27
1367,453
1368,680
1369,1444
1370,952
1371,1321
1372,515
1373,675
1374,631
1375,1331
1376,1438
1377,1443
1378,1128
1379,755
1380,811
1381,1470
1382,427
1383,520
1384,1345
1385,580
1386,353
1387,841
1388,488
1389,1336
1390,1363
1391,459
1392,794
1393,1476
1394,1113
1395,324
1396,886
1397,930
1398,980
1399,38
1400,449
1401,1282
1402,362
1403,450
1404,484
1405,266
1406,234
1407,521
1408,1311
1409,3
1410,425
1411,91
1412,842
1413,376
1414,1188
1415,877
1416,1175
1417,952
1418,658
1419,1291
1420,714
1421,1424
1422,1492
1423,883
1424,1012
1425,384
1426,1222
1427,1007
1428,1353
1429,401
1430,1181
1431,705
1432,278
1433,257
1434,843
1435,479
1436,153
1437,641
1438,979
1439,479
1440,1433
1441,1169
1442,769
1443,1402
1444,650
1445,210
1446,54
1447,1407
1448,1439
1449,1109
1450,155
1451,441
1452,62
1453,77
1454,369
1455,858
1456,99
1457,1476
1458,683
1459,396
1460,774
1461,1185
1462,469
1463,72
1464,77
1465,1278
1466,168
1467,953
1468,577
1469,1166
1470,91
1471,1346
1472,1047
1473,674
1474,311
1475,1465
1476,453
1477,736
1478,591
1479,346
1480,625
1481,228
1482,3
1483,435
1484,168
1485,622
1486,1294
1487,244
1488,2
1489,167
1490,762
1491,412
1492,734
1493,44
1494,500
1495,615
1496,647
1497,827
1498,1171
1499,701
1500,1261
1501,795
1502,391
1503,344
1504,484
1505,896
1506,364
1507,1371
1508,720
1509,1295
1510,1025
1511,500
1512,343
1513,1116
1514,496
1515,371
1516,1395
1517,724
1518,73
1519,742
1520,691
1521,1296
1522,1067
1523,287
1524,226
1525,905
1526,72
1527,479
1528,208
1529,31
1530,1378
1531,135
1532,14
1533,1399
1534,283
1535,1225
1536,47
1537,231
1538,166
1539,1059
1540,930
1541,713
1542,363
1543,134
1544,854
1545,346
1546,885
1547,1031
1548,1274
1549,741
1550,8
1551,421
1552,1280
1553,800
1554,929
1555,687
1556,244
1557,1345
1558,1159
1559,1492
1560,1283
1561,437
1562,382
1563,373
1564,1378
1565,835
1566,682
1567,1452
1568,905
1569,1364
1570,1476
1571,120
1572,542
1573,1101
1574,1219
1575,223
1576,478
1577,822
1578,1199
1579,170
1580,901
1581,445
1582,325
1583,773
1584,621
1585,953
1586,477
1587,1235
1588,118
1589,1292
1590,45
1591,1104
1592,520
1593,575
1594,29
1595,1053
1596,249
1597,989
1598,1088
1599,1268
1600,1062
1601,452
1602,1108
1603,1239
1604,476
1605,187
1606,1335
1607,222
1608,891
1609,355
1610,189
1611,1164
1612,216
1613,1005
1614,1039
1615,91
1616,260
1617,1191
1618,761
1619,182
1620,1487
1621,398
1622,7
1623,1386
1624,25
1625,830
1626,1489
1627,867
1628,877
1629,582
1630,191
1631,859
1632,1346
1633,137
1634,1320
1635,623
1636,804
1637,248
1638,933
1639,274
1640,410
1641,1082
1642,76
1643,671
1644,892
1645,198
1646,442
1647,515
1648,995
1649,1465
1650,1254
1651,285
1652,28
1653,78
1654,893
1655,235
1656,347
1657,1271
1658,1310
1659,1258
1660,381
1661,929
1662,916
1663,278
1664,830
1665,788
1666,594
1667,1127
1668,1016
1669,799
1670,1088
1671,1144
1672,850
1673,402
1674,1137
1675,1076
1676,1475
1677,225
1678,629
1679,1386
1680,772
1681,1413
1682,19
1683,53
1684,1194
1685,538
1686,780
1687,642
1688,612
1689,1409
1690,142
1691,1158
1692,1334
1693,986
1694,593
1695,240
1696,1024
1697,703
1698,224
1699,540
1700,1442
1701,398
1702,268
1703,1023
1704,300
1705,1379
1706,1288
1707,1475
1708,1368
1709,366
1710,319
1711,514
1712,705
1713,1320
1714,1100
1715,967
1716,1317
1717,969
1718,569
1719,620
1720,776
1721,134
1722,1112
1723,979
1724,1096
1725,801
1726,1174
1727,1424
1728,855
1729,667
1730,157
1731,1168
1732,1356
1733,1049
1734,1298
1735,1291
1736,1197
1737,754
1738,150
1739,5
1740,307
1741,647
1742,1115
1743,684
1744,35
1745,316
1746,1468
1747,1482
1748,566
1749,1207
1750,1079
1751,1396
1752,1331
1753,943
1754,592
1755,940
1756,479
1757,522
1758,913
1759,857
1760,871
1761,577
1762,614
1763,16
1764,903
1765,864
1766,1403
1767,756
1768,701
1769,102
1770,295
1771,507
1772,566
1773,544
1774,591
1775,1153
1776,197
1777,499
1778,245
1779,462
1780,1027
1781,71
1782,509
1783,36
1784,1432
1785,1091
1786,366
1787,298
1788,149
1789,709
1790,1130
1791,876
1792,1321
1793,516
1794,417
1795,717
1796,303
1797,1463
1798,279
1799,718
1800,783
1801,86
1802,703
1803,682
1804,389
1805,192
1806,68
1807,13
1808,722
1809,135
1810,1439
1811,367
1812,979
1813,1010
1814,743
1815,1325
1816,166
1817,351
1818,379
1819,203
1820,442
1821,469
1822,1147
1823,453
1824,1315
1825,1159
1826,1352
1827,158
1828,1476
1829,921
1830,1473
1831,532
1832,1429
1833,883
1834,108
1835,615
1836,207
1837,1411
1838,457
1839,334
1840,829
1841,638
1842,146
1843,1224
1844,1268
1845,1114
1846,925
1847,604
1848,814
1849,781
1850,248
1851,123
1852,380
1853,682
1854,241
1855,160
1856,1278
1857,563
1858,876
1859,786
1860,1102
1861,1109
1862,444
1863,1272
1864,557
1865,1252
1866,607
1867,167
1868,1140
1869,46
1870,1158
1871,65
1872,311
1873,905
1874,1412
1875,613
1876,181
1877,350
1878,1344
1879,1090
1880,151
1881,577
1882,397
1883,267
1884,1269
1885,926
1886,270
1887,976
1888,620
1889,93
1890,675
1891,278
1892,368
1893,1318
1894,1065
1895,202
1896,1277
1897,861
1898,1311
1899,1120
1900,509
1901,802
1902,796
1903,1080
1904,373
1905,500
1906,367
1907,444
1908,242
1909,55
1910,1410
1911,112
1912,1332
1913,5
1914,1166
1915,493
1916,776
1917,424
1918,736
1919,677
1920,795
1921,590
1922,805
1923,1238
1924,652
1925,542
1926,198
1927,540
1928,189
1929,274
1930,1428
1931,135
1932,723
1933,1251
1934,1429
1935,220
1936,246
1937,559
1938,832
1939,1439
1940,312
1941,247
1942,380
1943,1311
1944,46
1945,570
1946,179
1947,236
1948,1375
1949,3
1950,482
1951,1373
1952,912
1953,108
1954,698
1955,1456
1956,601
1957,793
1958,798
1959,991
1960,281
1961,1259
1962,1482
1963,214
1964,1227
1965,1225
1966,1112
1967,556
1968,703
1969,1258
1970,230
1971,1243
1972,1381
1973,1023
1974,512
1975,839
1976,76
1977,1397
1978,514
1979,86
1980,1191
1981,986
1982,934
1983,82
1984,1126
1985,956
1986,1190
1987,1241
1988,318
1989,316
1990,1385
1991,797
1992,657
1993,431
1994,958
1995,1131
1996,4
1997,829
1998,1490
1999,421
2000,422
2001,1317
2002,94
2003,596
2004,687
2005,1197
2006,194
2007,651
2008,229
2009,1181
2010,948
2011,745
2012,589
2013,230
2014,1382
2015,971
2016,479
2017,621
2018,1089
2019,1079
2020,692
2021,455
2022,990
2023,987
2024,899
2025,110
2026,709
2027,921
2028,1425
2029,788
2030,514
2031,834
2032,266
2033,136
2034,1017
2035,1479
2036,1269
2037,875
2038,61
2039,1481
2040,674
2041,435
2042,1338
2043,1119
2044,1124
2045,417
2046,1487
2047,679
2048,797
2049,1126
2050,990
2051,259
2052,454
2053,542
2054,1421
2055,1072
2056,550
2057,1102
2058,1108
2059,591
2060,605
2061,1341
2062,843
2063,225
2064,1079
2065,884
2066,763
2067,1087
2068,1360
2069,496
2070,629
2071,285
2072,970
2073,604
2074,514
2075,1045
2076,612
2077,697
2078,660
2079,388
2080,189
2081,1241
2082,138
2083,487
2084,1001
2085,197
2086,983
2087,1099
2088,994
2089,458
2090,30
2091,1331
2092,490
2093,1207
2094,297
2095,244
2096,1167
2097,1409
2098,1291
2099,1127
2100,370
2101,1369
2102,1002
2103,259
2104,194
2105,1306
2106,413
2107,1149
2108,208
2109,421
2110,425
2111,422
2112,1012
2113,1371
2114,1365
2115,1112
2116,304
2117,1440
2118,813
2119,819
2120,1052
2121,1153
2122,1429
2123,873
2124,915
2125,1118
2126,383
2127,462
2128,938
2129,97
2130,481
2131,1077
2132,1464
2133,779
2134,600
2135,661
2136,1028
2137,817
2138,35
2139,809
2140,600
2141,1051
2142,1312
2143,1443
2144,915
2145,544
2146,666
2147,265
2148,1403
2149,1271
2150,1281
2151,492
2152,484
2153,1285
2154,817
2155,1057
2156,735
2157,664
2158,948
2159,1219
2160,501
2161,1213
2162,367
2163,604
2164,1369
2165,1431
2166,1385
2167,474
2168,1265
2169,1404
2170,1467
2171,32
2172,1117
2173,1495
2174,1147
2175,350
2176,1144
2177,158
2178,721
2179,939
2180,685
2181,1050
2182,361
2183,909
2184,967
2185,951
2186,434
2187,458
2188,387
2189,693
2190,879
2191,544
2192,615
2193,430
2194,329
2195,986
2196,1224
2197,436
2198,1290
2199,856
2200,252
2201,549
2202,12
2203,59
2204,504
2205,682
2206,1196
2207,202
2208,1258
2209,352
2210,208
2211,1050
2212,1161
2213,907
2214,174
2215,173
2216,585
2217,676
2218,1497
2219,430
2220,289
2221,1418
2222,231
2223,40
2224,634
2225,602
2226,929
2227,1316
2228,1399
2229,435
2230,1471
2231,949
2232,105
2233,1407
2234,207
2235,883
2236,1186
2237,374
2238,406
2239,714
2240,1327
2241,336
2242,995
2243,679
2244,168
2245,1066
2246,1248
2247,863
2248,265
2249,234
2250,635
2251,760
2252,828
2253,366
2254,751
2255,443
2256,1029
2257,1194
2258,979
2259,2
2260,1488
2261,36
2262,1499
2263,48
2264,775
2265,159
2266,143
2267,1025
2268,1092
2269,178
2270,1465
2271,481
2272,478
2273,446
2274,692
2275,267
2276,637
2277,315
2278,78
2279,553
2280,1008
2281,1144
2282,530
2283,486
2284,1181
2285,1022
2286,1248
2287,1359
2288,1232
2289,1404
2290,625
2291,592
2292,482
2293,353
2294,1123
2295,1071
2296,1202
2297,251
2298,737
2299,333
2300,1339
2301,401
2302,216
2303,855
2304,1318
2305,1373
2306,145
2307,489
2308,231
2309,462
2310,801
2311,421
2312,102
2313,765
2314,80
2315,340
2316,1
2317,131
2318,655
2319,1276
2320,1162
2321,149
2322,53
2323,507
2324,978
2325,1120
2326,1234
2327,513
2328,252
2329,40
2330,221
2331,98
2332,1291
2333,403
2334,1234
2335,830
2336,808
2337,682
2338,1228
2339,66
2340,140
2341,635
2342,592
2343,818
2344,1106
2345,881
2346,386
2347,491
2348,1128
2349,303
2350,756
2351,808
2352,1125
2353,1071
2354,697
2355,464
2356,552
2357,617
2358,329
2359,938
2360,313
2361,973
2362,1127
2363,1442
2364,179
2365,1139
2366,129
2367,506
2368,265
2369,244
2370,263
2371,66
2372,1234
2373,92
2374,598
2375,1049
2376,1485
2377,1280
2378,206
2379,1481
2380,980
2381,270
2382,673
2383,1376
2384,589
2385,276
2386,1312
2387,1429
2388,1463
2389,1433
2390,1309
2391,682
2392,289
2393,926
2394,331
2395,710
2396,984
2397,1419
2398,434
2399,378
2400,1102
2401,10
2402,850
2403,1119
2404,826
2405,576
2406,1242
2407,557
2408,1066
2409,696
2410,40
2411,796
2412,75
2413,1396
2414,902
2415,558
2416,729
2417,929
2418,391
2419,433
2420,628
2421,388
2422,1137
2423,156
2424,1240
2425,523
2426,842
2427,237
2428,578
2429,1132
2430,406
2431,199
2432,783
2433,244
2434,472
2435,676
2436,846
2437,959
2438,1015
2439,1266
2440,100
2441,544
2442,2
2443,15
2444,319
2445,897
2446,1341
2447,1160
2448,969
2449,1167
2450,258
2451,1259
2452,1335
2453,143
2454,705
2455,1245
2456,714
2457,1260
2458,1403
2459,712
2460,90
2461,510
2462,323
2463,711
2464,879
2465,696
2466,294
2467,452
2468,1019
2469,41
2470,321
2471,1338
2472,149
2473,622
2474,311
2475,157
2476,634
2477,782
2478,265
2479,117
2480,202
2481,977
2482,1290
2483,271
2484,481
2485,516
2486,541
2487,367
2488,83
2489,788
2490,536
2491,514
2492,397
2493,1394
2494,916
2495,628
2496,308
2497,1201
2498,1332
2499,49
2500,1394
2501,1049
2502,150
2503,1129
2504,161
2505,77
2506,173
2507,690
2508,929
2509,611
2510,183
2511,299
2512,1278
2513,1443
2514,1131
2515,156
2516,1229
2517,1038
2518,789
2519,215
2520,1495
2521,664
2522,67
2523,315
2524,602
2525,94
2526,486
2527,703
2528,1423
2529,130
2530,865
2531,1373
2532,1209
2533,1387
2534,256
2535,1202
2536,1467
2537,489
2538,748
2539,796
2540,741
2541,435
2542,1456
2543,1434
2544,571
2545,1208
2546,596
2547,1192
2548,877
2549,705
2550,192
2551,982
2552,482
2553,326
2554,290
2555,1472
2556,155
2557,1197
2558,1299
2559,47
2560,884
2561,866
2562,538
2563,1000
2564,613
2565,660
2566,647
2567,1201
2568,950
2569,569
2570,1390
2571,1203
2572,1399
2573,1096
2574,587
2575,1159
2576,494
2577,407
2578,677
2579,1453
2580,852
2581,576
2582,693
2583,437
2584,988
2585,526
2586,832
2587,555
2588,481
2589,1455
2590,519
2591,106
2592,568
2593,798
2594,142
2595,459
2596,249
2597,751
2598,1084
2599,1452
2600,584
2601,1295
2602,322
2603,1170
2604,844
2605,1137
2606,1133
2607,799
2608,386
2609,789
2610,1240
2611,1456
2612,1391
2613,273
2614,896
2615,157
2616,1003
2617,1488
2618,79
2619,985
2620,1418
2621,1270
2622,589
2623,156
2624,1385
2625,1382
2626,868
2627,1468
2628,7
2629,925
2630,58
2631,1403
2632,1020
2633,1370
2634,844
2635,125
2636,40
2637,504
2638,1115
2639,227
2640,1278
2641,359
2642,745
2643,305
2644,699
2645,678
2646,9
2647,852
2648,1180
2649,1404
2650,496
2651,1320
2652,1318
2653,1482
2654,560
2655,1276
2656,848
2657,88
2658,406
2659,1008
2660,241
2661,652
2662,1162
2663,225
2664,745
2665,323
2666,805
2667,361
2668,1448
2669,115
2670,1445
2671,1188
2672,1283
2673,1277
2674,282
2675,1396
2676,891
2677,1443
2678,1317
2679,869
2680,562
2681,176
2682,152
2683,585
2684,1216
2685,758
2686,723
2687,367
2688,847
2689,957
2690,1473
2691,1094
2692,911
2693,1365
2694,638
2695,1402
2696,555
2697,192
2698,627
2699,194
2700,178
2701,1321
2702,1192
2703,332
2704,1256
2705,104
2706,427
2707,1059
2708,456
2709,1096
2710,1311
2711,100
2712,36
2713,1410
2714,781
2715,760
2716,696
2717,650
2718,1035
2719,870
2720,245
2721,940
2722,1002
2723,171
2724,565
2725,1185
2726,928
2727,205
2728,61
2729,872
2730,693
2731,1441
2732,783
2733,1397
2734,322
2735,671
2736,210
2737,861
2738,283
2739,738
2740,516
2741,279
2742,146
2743,768
2744,1421
2745,298
2746,608
2747,337
2748,1213
2749,622
2750,1461
2751,368
2752,122
2753,874
2754,977
2755,1486
2756,1307
2757,1326
2758,951
2759,540
2760,644
2761,201
2762,647
2763,547
2764,54
2765,307
2766,802
2767,554
2768,1490
2769,718
2770,1438
2771,991
2772,61
2773,305
2774,1058
2775,818
2776,453
2777,783
2778,1354
2779,583
2780,68
2781,467
2782,1403
2783,1142
2784,1256
2785,1367
2786,177
2787,424
2788,90
2789,8
2790,1252
2791,1405
2792,234
2793,1083
2794,802
2795,104
2796,1373
2797,1306
2798,851
2799,1062
2800,596
2801,1189
2802,668
2803,1483
2804,95
2805,259
2806,1453
2807,433
2808,466
2809,1187
